Parent,Acronym,Title,Type,Description,Updated,Restriction Level (?),Acronym_raw,URL
,NIC,Nursing Interventions Classification,terminology,The Nursing Interventions Classification (NIC) is a comprehensive research-based standardized classification of 514 nursing interventions organized in 7 domains and 30 classes.,2024AB,3,nic,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/NIC/index.html
,NOC,Nursing Outcomes Classification,terminology,"The Nursing Outcomes Classification (NOC) is a standardized classification of patient, family, and community outcomes used to evaluate the impact of nursing interventions.",2024AB,3,noc,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/NOC/index.html
,PNDS,Perioperative Nursing Data Set,terminology,"The Perioperative Nursing Data Set (PNDS) is an AORN-developed standardized vocabulary of nursing diagnoses, interventions, and outcomes for perioperative care.",2025AA,3,pnds,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/PNDS/index.html
,PHENX,PhenX Toolkit,terminology,The PhenX Toolkit is a catalog of standardized measurement protocols for phenotypes and exposures in human genomic and translational research.,,0,phenx,https://bioregistry.io/registry/phenx
,CDCREC,Race & Ethnicity - CDC,terminology,The CDC Race and Ethnicity code system provides hierarchical race and ethnicity categories used in HL7/FHIR US healthcare data standards.,2025AB,0,cdcrec,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/CDCREC/index.html
,RCD,"Read Codes, Clinical Terms Version 3 (CTV3)",terminology,The Read Clinical Dataset (Read Codes / CTV3) is an NHS clinical terminology system for patient records; retired and merged into SNOMED CT.,,0,rcd,https://bioportal.bioontology.org/ontologies/RCD
,RXNORM,RXNORM,terminology,RxNorm is the NLM's normalized naming system for clinical drugs and branded medications providing standard names and links to pharmacy knowledge base systems; updated weekly.,2025AB,0,rxnorm,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/RXNORM/index.html
SNOMED,SNOMEDCT_US,"SNOMED CT, US Edition",terminology,The US Edition of SNOMED CT distributed by NLM through UMLS; the US-specific release including US-specific extensions for clinical documentation.,2025AB,9,snomedct_us,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/SNOMEDCT_US/index.html
SNOMED,SNOMEDCT_VET,"SNOMED CT, Veterinary Extension",terminology,The Veterinary Extension of SNOMED CT extends SNOMED CT with animal-specific clinical terminology for veterinary health records; distributed through UMLS.,2025AA,9,snomedct_vet,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/SNOMEDCT_VET/index.html
,SOP,Source of Payment Typology,terminology,"The Source of Payment Typology is a hierarchical code set for classifying sources of payment (e.g. private insurance, Medicaid, Medicare) used in population health surveys and administrative health data.",2021AA,0,sop,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/SOP/index.html
,SNMI,"Systematized Nomenclature of Medicine, International Version",terminology,"SNOMED International (SNMI) is the international version of the Systematized Nomenclature of Medicine, predecessor to SNOMED CT, with ~107,900 descriptors distributed through UMLS.",,0,snmi,https://bioportal.bioontology.org/ontologies/SNMI
UMLS,UMLS_CUI,UMLS Concept Unique Identifier,terminology,"The UMLS Concept Unique Identifier (CUI) is the core identifier system of UMLS, assigning a unique C-number to each unified biomedical concept across all integrated source vocabularies.",,0,umls,https://uts.nlm.nih.gov/
,CVX,Vaccines Administered,terminology,"CVX is the CDC-maintained HL7 code set for vaccines administered, used in immunization information systems and electronic health records.",2025AB,0,cvx,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/CVX/index.html
UMLS,UMLS,Unified Medical Language System,terminology,The Unified Medical Language System integrates 200+ biomedical vocabularies into a unified concept framework using Concept Unique Identifiers (CUIs).,,0,umls,https://www.nlm.nih.gov/research/umls/index.html
MESH,MESH,Medical Subject Headings,thesaurus,The National Library of Medicine's controlled hierarchically organized vocabulary used for indexing and searching biomedical literature and databases.,,0,mesh,https://bioportal.bioontology.org/ontologies/MESH
,NCI,NCI Thesaurus,thesaurus,"The NCI Thesaurus (NCIt) provides reference terminology covering cancer-related diseases, findings, clinical trials, and administrative vocabulary for NIH/NCI programs.",2025AB,0,ncit,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/NCI/index.html
,CSP,Computer Retrieval of Information on Science Projects Thesaurus,thesaurus,The CRISP Thesaurus is an NLM source vocabulary used in the UMLS for health research project terminology.,,0,csp,https://bioregistry.io/registry/csp
MESH,MSH,Medical Subject Headings,thesaurus,The MeSH source vocabulary as represented in the UMLS Metathesaurus; the NLM Medical Subject Headings controlled vocabulary for biomedical indexing.,2025AB,0,mesh,https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/MSH/index.html
,RH-MESH,Robert Hoehndorf Version of MeSH,thesaurus,RH-MESH is a restricted-use version of MeSH distributed within UMLS with additional producer-imposed restrictions on MeSH content.,,0,rh-mesh,https://bioportal.bioontology.org/ontologies/RH-MESH
